Path,Resolution_px,Resolution_um,Magnification,N_FOV,N_frames_per_FOV,Acq_freq_min,Single_file_per_FOV,Split_channels,Ch_H2B,Ch_ERK-KTR,Ch_AKT-KTR,Ch_Geminin,Ch_EKAR_YFP,Ch_EKAR_CFP,Usable,Comments
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-07-28_MCF10A_WT_EGF-curve_Timelapse_40Xair_H2B-ERKKTR-Hoechst,1024x1024,,40,64,215,5,T,F,3,1,,,,,F,Epithelium out of focus
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-08-04_MCF10A_WT_EGF-curve_StimAfter40min_frame5min_H2B-ERKKTR,432x478,,40,32,193,5,T,T,C1,C2,,,,,F,Camera problem in the nuclear channel
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-09-08_MCF10A_WT_HGF-curve_stimulation_frame5min_H2B-ERKKTR,426x512,,40,36,254,5,T,T,1,1_1,,,,,F,Camera problem in the nuclear channel
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-11-17_MCF10A_WT_H2BmiRFP_ERKKTRmTurq_Geminin-mCherry_1ngmlEGF20min_T5min_40xOil_Spinning,860x1024,,40,20,250,5,T,T,SD_640,SD_470,,SD_555,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-11-20_MCF10A_WT_H2BmiRFP_ERKKTRmTurq_Geminin-mCherry_GrowthMedium_T5min_40xOil_Spinning,856x1022,,40,30,169,5,T,T,SD_640,SD_Turquoise,,SD_mCherry,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-11-22_MCF10A_WT_H2BmiRFP_ERKKTRmTurq_Geminin-mCherry_GrowthMedium_T5min_40xOil_Spinning,854x1024,,40,20,471,5,T,T,SD_640,SD_Turquoise,,SD_mCherry,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-11-28_MCF10A_WT_H2BmiRFP_ERKKTRmTurq_Geminin-mCherry_GrowthMedium_T5min_40xOil_Spinning,856x1024,,40,20,735,5,T,T,SD_640,SD_Turquoise,,SD_mCherry,,,T,No platemap; the same as 2017-11-22?
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-12-07_MCF10A_WT_H2BmiRFP_ERKKTRmTurq_Geminin-mCherry_Test_diff_densities_T5min_20x_Widefield,682x682,,20,60,1065,5,T,T,WF_640,WF_Turquoise,,WF_555,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-12-19_MCF10Amutants_H2B-miRFP_ERKKTR-mTurquiose_20xAir_T5min_Stim30min-1ngmlEGF,682x682,,20,150,200,5,T,T,WF_640,WF_470,,,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-12-20_MCF10Amutants_H2B-miRFP_ERKKTR-mTurquiose_20xAir_T30s_noStim,682x682,,20,10,730,"0,5",T,T,WF_640,WF_470,,,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2017-12-21_MCF10Amutants_H2B-miRFP_ERKKTR-mTurquiose_20xAir_T5min_Stim30min-1ngmlEGF_30h-starving,682x682,,20,150,258,5,T,T,WF_640,WF_470,,,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-01-11_MCF10Amutants_H2B-miRFP_ERKKTR-mTurquiose_20xAir_T5min_Stim25min-1ngmlEGF_6h-starving,1024x1024,,20,144,218,5,T,T,WF-640,WF-470,,,,,T,
/mnt/imaging.data/pgagliardi/MCF10A_TimeLapse/2018-01-12_MCF10Amutants_H2B-miRFP_ERKKTR-mTurquiose_40xAir_T5min_Stim50min-1ngmlEGF_30h-starving,682x682,,40,144,288,5,T,T,WF-640,WF-470,,,,,T,
